,{
779,"    ""V09"" : ""V"","
780,"    ""H10"" : ""44"","
781,"    ""V10"" : ""V"","
782,"    ""H11"" : ""29"","
783,"    ""V11"" : ""V"","
784,"    ""H12"" : ""24"","
785,"    ""V12"" : ""V"","
786,"    ""H13"" : ""17"","
787,"    ""V13"" : ""V"","
788,"    ""H14"" : ""12"","
789,"    ""V14"" : ""V"","
790,"    ""H15"" : ""9"","
791,"    ""V15"" : ""V"","
792,"    ""H16"" : ""9"","
793,"    ""V16"" : ""V"","
794,"    ""H17"" : ""10"","
795,"    ""V17"" : ""V"","
796,"    ""H18"" : ""10"","
797,"    ""V18"" : ""V"","
798,"    ""H19"" : ""11"","
799,"    ""V19"" : ""V"","
800,"    ""H20"" : ""13"","
801,"    ""V20"" : ""V"","
802,"    ""H21"" : ""0"","
803,"    ""V21"" : ""N"","
804,"    ""H22"" : ""0"","
805,"    ""V22"" : ""N"","
806,"    ""H23"" : ""0"","
807,"    ""V23"" : ""N"","
808,"    ""H24"" : ""0"","
809,"    ""V24"" : ""N"""
810,"  }, {"
811,"    ""PROVINCIA"" : ""28"","
812,"    ""MUNICIPIO"" : ""079"","
813,"    ""ESTACION"" : ""18"","
814,"    ""MAGNITUD"" : ""10"","
815,"    ""PUNTO_MUESTREO"" : ""28079018_10_47"","
816,"    ""ANO"" : ""2025"","
817,"    ""MES"" : ""05"","
818,"    ""DIA"" : ""16"","
819,"    ""H01"" : ""0"","
820,"    ""V01"" : ""N"","
821,"    ""H02"" : ""0"","
822,"    ""V02"" : ""N"","
823,"    ""H03"" : ""7"","
824,"    ""V03"" : ""V"","
825,"    ""H04"" : ""19"","
826,"    ""V04"" : ""V"","
827,"    ""H05"" : ""13"","
828,"    ""V05"" : ""V"","
829,"    ""H06"" : ""5"","
830,"    ""V06"" : ""V"","
831,"    ""H07"" : ""5"","
832,"    ""V07"" : ""V"","
833,"    ""H08"" : ""9"","
834,"    ""V08"" : ""V"","
835,"    ""H09"" : ""9"","
836,"    ""V09"" : ""V"","
837,"    ""H10"" : ""6"","
838,"    ""V10"" : ""V"","
839,"    ""H11"" : ""6"","
840,"    ""V11"" : ""V"","
841,"    ""H12"" : ""33"","
842,"    ""V12"" : ""V"","
843,"    ""H13"" : ""8"","
844,"    ""V13"" : ""V"","
845,"    ""H14"" : ""9"","
846,"    ""V14"" : ""V"","
847,"    ""H15"" : ""11"","
848,"    ""V15"" : ""V"","
849,"    ""H16"" : ""7"","
850,"    ""V16"" : ""V"","
851,"    ""H17"" : ""18"","
852,"    ""V17"" : ""V"","
853,"    ""H18"" : ""6"","
854,"    ""V18"" : ""V"","
855,"    ""H19"" : ""0"","
856,"    ""V19"" : ""V"","
857,"    ""H20"" : ""0"","
858,"    ""V20"" : ""V"","
859,"    ""H21"" : ""0"","
860,"    ""V21"" : ""N"","
861,"    ""H22"" : ""0"","
862,"    ""V22"" : ""N"","
863,"    ""H23"" : ""0"","
864,"    ""V23"" : ""N"","
865,"    ""H24"" : ""0"","
866,"    ""V24"" : ""N"""
867,"  }, {"
868,"    ""PROVINCIA"" : ""28"","
869,"    ""MUNICIPIO"" : ""079"","
870,"    ""ESTACION"" : ""18"","
871,"    ""MAGNITUD"" : ""12"","
872,"    ""PUNTO_MUESTREO"" : ""28079018_12_8"","
873,"    ""ANO"" : ""2025"","
874,"    ""MES"" : ""05"","
875,"    ""DIA"" : ""16"","
876,"    ""H01"" : ""47"","
877,"    ""V01"" : ""V"","
878,"    ""H02"" : ""16"","
879,"    ""V02"" : ""V"","
880,"    ""H03"" : ""26"","
881,"    ""V03"" : ""V"","
882,"    ""H04"" : ""15"","
883,"    ""V04"" : ""V"","
884,"    ""H05"" : ""13"","
885,"    ""V05"" : ""V"","
886,"    ""H06"" : ""18"","
887,"    ""V06"" : ""V"","
888,"    ""H07"" : ""21"","
889,"    ""V07"" : ""V"","
890,"    ""H08"" : ""44"","
891,"    ""V08"" : ""V"","
892,"    ""H09"" : ""57"","
893,"    ""V09"" : ""V"","
894,"    ""H10"" : ""51"","
895,"    ""V10"" : ""V"","
896,"    ""H11"" : ""42"","
897,"    ""V11"" : ""V"","
898,"    ""H12"" : ""28"","
899,"    ""V12"" : ""V"","
900,"    ""H13"" : ""16"","
901,"    ""V13"" : ""V"","
902,"    ""H14"" : ""15"","
903,"    ""V14"" : ""V"","
904,"    ""H15"" : ""11"","
905,"    ""V15"" : ""V"","
906,"    ""H16"" : ""9"","
907,"    ""V16"" : ""V"","
908,"    ""H17"" : ""13"","
909,"    ""V17"" : ""V"","
910,"    ""H18"" : ""13"","
911,"    ""V18"" : ""V"","
912,"    ""H19"" : ""12"","
913,"    ""V19"" : ""V"","
914,"    ""H20"" : ""17"","
915,"    ""V20"" : ""V"","
916,"    ""H21"" : ""0"","
917,"    ""V21"" : ""N"","
918,"    ""H22"" : ""0"","
919,"    ""V22"" : ""N"","
920,"    ""H23"" : ""0"","
921,"    ""V23"" : ""N"","
922,"    ""H24"" : ""0"","
923,"    ""V24"" : ""N"""
924,"  }, {"
925,"    ""PROVINCIA"" : ""28"","
926,"    ""MUNICIPIO"" : ""079"","
927,"    ""ESTACION"" : ""18"","
928,"    ""MAGNITUD"" : ""14"","
929,"    ""PUNTO_MUESTREO"" : ""28079018_14_6"","
930,"    ""ANO"" : ""2025"","
931,"    ""MES"" : ""05"","
932,"    ""DIA"" : ""16"","
933,"    ""H01"" : ""38"","
934,"    ""V01"" : ""V"","
935,"    ""H02"" : ""54"","
936,"    ""V02"" : ""V"","
937,"    ""H03"" : ""27"","
938,"    ""V03"" : ""V"","
939,"    ""H04"" : ""33"","
940,"    ""V04"" : ""V"","
941,"    ""H05"" : ""34"","
942,"    ""V05"" : ""V"","
943,"    ""H06"" : ""19"","
944,"    ""V06"" : ""V"","
945,"    ""H07"" : ""15"","
946,"    ""V07"" : ""V"","
947,"    ""H08"" : ""8"","
948,"    ""V08"" : ""V"","
949,"    ""H09"" : ""10"","
950,"    ""V09"" : ""V"","
951,"    ""H10"" : ""31"","
952,"    ""V10"" : ""V"","
953,"    ""H11"" : ""49"","
954,"    ""V11"" : ""V"","
955,"    ""H12"" : ""69"","
956,"    ""V12"" : ""V"","
957,"    ""H13"" : ""92"","
958,"    ""V13"" : ""V"","
959,"    ""H14"" : ""104"","
960,"    ""V14"" : ""V"","
961,"    ""H15"" : ""110"","
962,"    ""V15"" : ""V"","
963,"    ""H16"" : ""117"","
964,"    ""V16"" : ""V"","
965,"    ""H17"" : ""118"","
966,"    ""V17"" : ""V"","
967,"    ""H18"" : ""119"","
968,"    ""V18"" : ""V"","
969,"    ""H19"" : ""116"","
970,"    ""V19"" : ""V"","
971,"    ""H20"" : ""116"","
972,"    ""V20"" : ""V"","
973,"    ""H21"" : ""0"","
974,"    ""V21"" : ""N"","
975,"    ""H22"" : ""0"","
976,"    ""V22"" : ""N"","
977,"    ""H23"" : ""0"","
978,"    ""V23"" : ""N"","
979,"    ""H24"" : ""0"","
980,"    ""V24"" : ""N"""
981,"  }, {"
982,"    ""PROVINCIA"" : ""28"","
983,"    ""MUNICIPIO"" : ""079"","
984,"    ""ESTACION"" : ""18"","
985,"    ""MAGNITUD"" : ""20"","
986,"    ""PUNTO_MUESTREO"" : ""28079018_20_59"","
987,"    ""ANO"" : ""2025"","
988,"    ""MES"" : ""05"","
989,"    ""DIA"" : ""16"","
990,"    ""H01"" : ""1.3"","
991,"    ""V01"" : ""V"","
992,"    ""H02"" : ""1.4"","
993,"    ""V02"" : ""V"","
994,"    ""H03"" : ""2.6"","
995,"    ""V03"" : ""V"","
996,"    ""H04"" : ""2.2"","
997,"    ""V04"" : ""V"","
998,"    ""H05"" : ""1.3"","
999,"    ""V05"" : ""V"","
1000,"    ""H06"" : ""2"","
1001,"    ""V06"" : ""V"","
1002,"    ""H07"" : ""1.8"","
1003,"    ""V07"" : ""V"","
1004,"    ""H08"" : ""2.5"","
1005,"    ""V08"" : ""V"","
1006,"    ""H09"" : ""2.8"","
1007,"    ""V09"" : ""V"","
1008,"    ""H10"" : ""2.6"","
1009,"    ""V10"" : ""V"","
1010,"    ""H11"" : ""2.3"","
1011,"    ""V11"" : ""V"","
1012,"    ""H12"" : ""1.9"","
1013,"    ""V12"" : ""V"","
1014,"    ""H13"" : ""1.1"","
1015,"    ""V13"" : ""V"","
1016,"    ""H14"" : ""0.7"","
1017,"    ""V14"" : ""V"","
1018,"    ""H15"" : ""0.7"","
1019,"    ""V15"" : ""V"","
1020,"    ""H16"" : ""0.7"","
1021,"    ""V16"" : ""V"","
1022,"    ""H17"" : ""0.6"","
1023,"    ""V17"" : ""V"","
1024,"    ""H18"" : ""0.6"","
1025,"    ""V18"" : ""V"","
1026,"    ""H19"" : ""0.7"","
1027,"    ""V19"" : ""V"","
1028,"    ""H20"" : ""0.7"","
1029,"    ""V20"" : ""V"","
1030,"    ""H21"" : ""0"","
1031,"    ""V21"" : ""N"","
1032,"    ""H22"" : ""0"","
1033,"    ""V22"" : ""N"","
1034,"    ""H23"" : ""0"","
1035,"    ""V23"" : ""N"","
1036,"    ""H24"" : ""0"","
1037,"    ""V24"" : ""N"""
1038,"  }, {"
1039,"    ""PROVINCIA"" : ""28"","
1040,"    ""MUNICIPIO"" : ""079"","
1041,"    ""ESTACION"" : ""18"","
1042,"    ""MAGNITUD"" : ""30"","
1043,"    ""PUNTO_MUESTREO"" : ""28079018_30_59"","
1044,"    ""ANO"" : ""2025"","
1045,"    ""MES"" : ""05"","
1046,"    ""DIA"" : ""16"","
1047,"    ""H01"" : ""0.7"","
1048,"    ""V01"" : ""V"","
1049,"    ""H02"" : ""0.2"","
1050,"    ""V02"" : ""V"","
1051,"    ""H03"" : ""0.3"","
1052,"    ""V03"" : ""V"","
1053,"    ""H04"" : ""0.3"","
1054,"    ""V04"" : ""V"","
1055,"    ""H05"" : ""0.1"","
1056,"    ""V05"" : ""V"","
1057,"    ""H06"" : ""0.2"","
1058,"    ""V06"" : ""V"","
1059,"    ""H07"" : ""0.2"","
1060,"    ""V07"" : ""V"","
1061,"    ""H08"" : ""0.4"","
1062,"    ""V08"" : ""V"","
1063,"    ""H09"" : ""0.5"","
1064,"    ""V09"" : ""V"","
1065,"    ""H10"" : ""0.5"","
1066,"    ""V10"" : ""V"","
1067,"    ""H11"" : ""0.5"","
1068,"    ""V11"" : ""V"","
1069,"    ""H12"" : ""0.3"","
1070,"    ""V12"" : ""V"","
1071,"    ""H13"" : ""0.2"","
1072,"    ""V13"" : ""V"","
1073,"    ""H14"" : ""0.1"","
1074,"    ""V14"" : ""V"","
1075,"    ""H15"" : ""0.1"","
1076,"    ""V15"" : ""V"","
1077,"    ""H16"" : ""0.1"","
1078,"    ""V16"" : ""V"","
1079,"    ""H17"" : ""0"","
1080,"    ""V17"" : ""V"","
1081,"    ""H18"" : ""0.1"","
1082,"    ""V18"" : ""V"","
1083,"    ""H19"" : ""0.1"","
1084,"    ""V19"" : ""V"","
1085,"    ""H20"" : ""0.1"","
1086,"    ""V20"" : ""V"","
1087,"    ""H21"" : ""0"","
1088,"    ""V21"" : ""N"","
1089,"    ""H22"" : ""0"","
1090,"    ""V22"" : ""N"","
1091,"    ""H23"" : ""0"","
1092,"    ""V23"" : ""N"","
1093,"    ""H24"" : ""0"","
1094,"    ""V24"" : ""N"""
1095,"  }, {"
1096,"    ""PROVINCIA"" : ""28"","
1097,"    ""MUNICIPIO"" : ""079"","
1098,"    ""ESTACION"" : ""18"","
1099,"    ""MAGNITUD"" : ""35"","
1100,"    ""PUNTO_MUESTREO"" : ""28079018_35_59"","
1101,"    ""ANO"" : ""2025"","
1102,"    ""MES"" : ""05"","
1103,"    ""DIA"" : ""16"","
1104,"    ""H01"" : ""0.1"","
1105,"    ""V01"" : ""V"","
1106,"    ""H02"" : ""0.3"","
1107,"    ""V02"" : ""V"","
1108,"    ""H03"" : ""0.5"","
1109,"    ""V03"" : ""V"","
1110,"    ""H04"" : ""0.5"","
1111,"    ""V04"" : ""V"","
1112,"    ""H05"" : ""0.2"","
1113,"    ""V05"" : ""V"","
1114,"    ""H06"" : ""0.5"","
1115,"    ""V06"" : ""V"","
1116,"    ""H07"" : ""0.6"","
1117,"    ""V07"" : ""V"","
1118,"    ""H08"" : ""0.5"","
1119,"    ""V08"" : ""V"","
1120,"    ""H09"" : ""0.6"","
1121,"    ""V09"" : ""V"","
1122,"    ""H10"" : ""0.6"","
1123,"    ""V10"" : ""V"","
1124,"    ""H11"" : ""0.5"","
1125,"    ""V11"" : ""V"","
1126,"    ""H12"" : ""0.4"","
1127,"    ""V12"" : ""V"","
1128,"    ""H13"" : ""0.1"","
1129,"    ""V13"" : ""V"","
1130,"    ""H14"" : ""0"","
1131,"    ""V14"" : ""V"","
1132,"    ""H15"" : ""0"","
1133,"    ""V15"" : ""V"","
1134,"    ""H16"" : ""0"","
1135,"    ""V16"" : ""V"","
1136,"    ""H17"" : ""0.2"","
1137,"    ""V17"" : ""V"","
1138,"    ""H18"" : ""0"","
1139,"    ""V18"" : ""V"","
1140,"    ""H19"" : ""0"","
1141,"    ""V19"" : ""V"","
1142,"    ""H20"" : ""0.1"","
1143,"    ""V20"" : ""V"","
1144,"    ""H21"" : ""0"","
1145,"    ""V21"" : ""N"","
1146,"    ""H22"" : ""0"","
1147,"    ""V22"" : ""N"","
1148,"    ""H23"" : ""0"","
1149,"    ""V23"" : ""N"","
1150,"    ""H24"" : ""0"","
1151,"    ""V24"" : ""N"""
1152,"  }, {"
1153,"    ""PROVINCIA"" : ""28"","
1154,"    ""MUNICIPIO"" : ""079"","
1155,"    ""ESTACION"" : ""18"","
1156,"    ""MAGNITUD"" : ""7"","
1157,"    ""PUNTO_MUESTREO"" : ""28079018_7_8"","
1158,"    ""ANO"" : ""2025"","
1159,"    ""MES"" : ""05"","
1160,"    ""DIA"" : ""16"","
1161,"    ""H01"" : ""8"","
1162,"    ""V01"" : ""V"","
1163,"    ""H02"" : ""0"","
1164,"    ""V02"" : ""V"","
1165,"    ""H03"" : ""0"","
1166,"    ""V03"" : ""V"","
1167,"    ""H04"" : ""0"","
1168,"    ""V04"" : ""V"","
1169,"    ""H05"" : ""0"","
1170,"    ""V05"" : ""V"","
1171,"    ""H06"" : ""1"","
1172,"    ""V06"" : ""V"","
1173,"    ""H07"" : ""1"","
1174,"    ""V07"" : ""V"","
1175,"    ""H08"" : ""9"","
1176,"    ""V08"" : ""V"","
1177,"    ""H09"" : ""19"","
1178,"    ""V09"" : ""V"","
1179,"    ""H10"" : ""12"","
1180,"    ""V10"" : ""V"","
1181,"    ""H11"" : ""8"","
1182,"    ""V11"" : ""V"","
1183,"    ""H12"" : ""4"","
1184,"    ""V12"" : ""V"","
1185,"    ""H13"" : ""2"","
1186,"    ""V13"" : ""V"","
1187,"    ""H14"" : ""2"","
1188,"    ""V14"" : ""V"","
1189,"    ""H15"" : ""1"","
1190,"    ""V15"" : ""V"","
1191,"    ""H16"" : ""1"","
1192,"    ""V16"" : ""V"","
1193,"    ""H17"" : ""2"","
1194,"    ""V17"" : ""V"","
1195,"    ""H18"" : ""1"","
1196,"    ""V18"" : ""V"","
1197,"    ""H19"" : ""0"","
1198,"    ""V19"" : ""V"","
1199,"    ""H20"" : ""1"","
1200,"    ""V20"" : ""V"","
1201,"    ""H21"" : ""0"","
1202,"    ""V21"" : ""N"","
1203,"    ""H22"" : ""0"","
1204,"    ""V22"" : ""N"","
1205,"    ""H23"" : ""0"","
1206,"    ""V23"" : ""N"","
1207,"    ""H24"" : ""0"","
1208,"    ""V24"" : ""N"""
1209,"  }, {"
1210,"    ""PROVINCIA"" : ""28"","
1211,"    ""MUNICIPIO"" : ""079"","
1212,"    ""ESTACION"" : ""18"","
1213,"    ""MAGNITUD"" : ""8"","
1214,"    ""PUNTO_MUESTREO"" : ""28079018_8_8"","
1215,"    ""ANO"" : ""2025"","
1216,"    ""MES"" : ""05"","
1217,"    ""DIA"" : ""16"","
1218,"    ""H01"" : ""35"","
1219,"    ""V01"" : ""V"","
1220,"    ""H02"" : ""16"","
1221,"    ""V02"" : ""V"","
1222,"    ""H03"" : ""25"","
1223,"    ""V03"" : ""V"","
1224,"    ""H04"" : ""14"","
1225,"    ""V04"" : ""V"","
1226,"    ""H05"" : ""13"","
1227,"    ""V05"" : ""V"","
1228,"    ""H06"" : ""17"","
1229,"    ""V06"" : ""V"","
1230,"    ""H07"" : ""19"","
1231,"    ""V07"" : ""V"","
1232,"    ""H08"" : ""30"","
1233,"    ""V08"" : ""V"","
1234,"    ""H09"" : ""28"","
1235,"    ""V09"" : ""V"","
1236,"    ""H10"" : ""32"","
1237,"    ""V10"" : ""V"","
1238,"    ""H11"" : ""29"","
1239,"    ""V11"" : ""V"","
1240,"    ""H12"" : ""22"","
1241,"    ""V12"" : ""V"","
1242,"    ""H13"" : ""13"","
1243,"    ""V13"" : ""V"","
1244,"    ""H14"" : ""12"","
1245,"    ""V14"" : ""V"","
1246,"    ""H15"" : ""10"","
1247,"    ""V15"" : ""V"","
1248,"    ""H16"" : ""8"","
1249,"    ""V16"" : ""V"","
1250,"    ""H17"" : ""10"","
1251,"    ""V17"" : ""V"","
1252,"    ""H18"" : ""11"","
1253,"    ""V18"" : ""V"","
1254,"    ""H19"" : ""12"","
1255,"    ""V19"" : ""V"","
1256,"    ""H20"" : ""16"","
1257,"    ""V20"" : ""V"","
1258,"    ""H21"" : ""0"","
1259,"    ""V21"" : ""N"","
1260,"    ""H22"" : ""0"","
1261,"    ""V22"" : ""N"","
1262,"    ""H23"" : ""0"","
1263,"    ""V23"" : ""N"","
1264,"    ""H24"" : ""0"","
1265,"    ""V24"" : ""N"""
1266,"  }, {"
1267,"    ""PROVINCIA"" : ""28"","
1268,"    ""MUNICIPIO"" : ""079"","
1269,"    ""ESTACION"" : ""24"","
1270,"    ""MAGNITUD"" : ""10"","
1271,"    ""PUNTO_MUESTREO"" : ""28079024_10_47"","
1272,"    ""ANO"" : ""2025"","
1273,"    ""MES"" : ""05"","
1274,"    ""DIA"" : ""16"","
1275,"    ""H01"" : ""3"","
1276,"    ""V01"" : ""V"","
1277,"    ""H02"" : ""5"","
1278,"    ""V02"" : ""V"","
1279,"    ""H03"" : ""5"","
1280,"    ""V03"" : ""V"","
1281,"    ""H04"" : ""7"","
1282,"    ""V04"" : ""V"","
1283,"    ""H05"" : ""3"","
1284,"    ""V05"" : ""V"","
1285,"    ""H06"" : ""5"","
1286,"    ""V06"" : ""V"","
1287,"    ""H07"" : ""5"","
1288,"    ""V07"" : ""V"","
1289,"    ""H08"" : ""3"","
1290,"    ""V08"" : ""V"","
1291,"    ""H09"" : ""9"","
1292,"    ""V09"" : ""V"","
1293,"    ""H10"" : ""6"","
1294,"    ""V10"" : ""V"","
1295,"    ""H11"" : ""6"","
1296,"    ""V11"" : ""V"","
1297,"    ""H12"" : ""8"","
1298,"    ""V12"" : ""V"","
1299,"    ""H13"" : ""2"","
1300,"    ""V13"" : ""V"","
1301,"    ""H14"" : ""16"","
1302,"    ""V14"" : ""V"","
1303,"    ""H15"" : ""11"","
1304,"    ""V15"" : ""V"","
1305,"    ""H16"" : ""5"","
1306,"    ""V16"" : ""V"","
1307,"    ""H17"" : ""15"","
1308,"    ""V17"" : ""V"","
1309,"    ""H18"" : ""12"","
1310,"    ""V18"" : ""V"","
1311,"    ""H19"" : ""6"","
1312,"    ""V19"" : ""V"","
1313,"    ""H20"" : ""10"","
1314,"    ""V20"" : ""V"","
1315,"    ""H21"" : ""0"","
1316,"    ""V21"" : ""N"","
1317,"    ""H22"" : ""0"","
1318,"    ""V22"" : ""N"","
1319,"    ""H23"" : ""0"","
1320,"    ""V23"" : ""N"","
1321,"    ""H24"" : ""0"","
1322,"    ""V24"" : ""N"""
1323,"  }, {"
1324,"    ""PROVINCIA"" : ""28"","
1325,"    ""MUNICIPIO"" : ""079"","
1326,"    ""ESTACION"" : ""24"","
1327,"    ""MAGNITUD"" : ""12"","
1328,"    ""PUNTO_MUESTREO"" : ""28079024_12_8"","
1329,"    ""ANO"" : ""2025"","
1330,"    ""MES"" : ""05"","
1331,"    ""DIA"" : ""16"","
1332,"    ""H01"" : ""7"","
1333,"    ""V01"" : ""V"","
1334,"    ""H02"" : ""6"","
1335,"    ""V02"" : ""V"","
1336,"    ""H03"" : ""7"","
1337,"    ""V03"" : ""V"","
1338,"    ""H04"" : ""6"","
1339,"    ""V04"" : ""V"","
1340,"    ""H05"" : ""5"","
1341,"    ""V05"" : ""V"","
1342,"    ""H06"" : ""6"","
1343,"    ""V06"" : ""V"","
1344,"    ""H07"" : ""4"","
1345,"    ""V07"" : ""V"","
1346,"    ""H08"" : ""5"","
1347,"    ""V08"" : ""V"","
1348,"    ""H09"" : ""26"","
1349,"    ""V09"" : ""V"","
1350,"    ""H10"" : ""23"","
1351,"    ""V10"" : ""V"","
1352,"    ""H11"" : ""25"","
1353,"    ""V11"" : ""V"","
1354,"    ""H12"" : ""15"","
1355,"    ""V12"" : ""V"","
1356,"    ""H13"" : ""7"","
1357,"    ""V13"" : ""V"","
1358,"    ""H14"" : ""6"","
1359,"    ""V14"" : ""V"","
1360,"    ""H15"" : ""5"","
1361,"    ""V15"" : ""V"","
1362,"    ""H16"" : ""3"","
1363,"    ""V16"" : ""V"","
1364,"    ""H17"" : ""3"","
1365,"    ""V17"" : ""V"","
1366,"    ""H18"" : ""3"","
1367,"    ""V18"" : ""V"","
1368,"    ""H19"" : ""3"","
1369,"    ""V19"" : ""V"","
1370,"    ""H20"" : ""2"","
1371,"    ""V20"" : ""V"","
1372,"    ""H21"" : ""0"","
1373,"    ""V21"" : ""N"","
1374,"    ""H22"" : ""0"","
1375,"    ""V22"" : ""N"","
1376,"    ""H23"" : ""0"","
1377,"    ""V23"" : ""N"","
1378,"    ""H24"" : ""0"","
1379,"    ""V24"" : ""N"""
1380,"  }, {"
1381,"    ""PROVINCIA"" : ""28"","
1382,"    ""MUNICIPIO"" : ""079"","
1383,"    ""ESTACION"" : ""24"","
1384,"    ""MAGNITUD"" : ""14"","
1385,"    ""PUNTO_MUESTREO"" : ""28079024_14_6"","
1386,"    ""ANO"" : ""2025"","
1387,"    ""MES"" : ""05"","
1388,"    ""DIA"" : ""16"","
1389,"    ""H01"" : ""63"","
1390,"    ""V01"" : ""V"","
1391,"    ""H02"" : ""59"","
1392,"    ""V02"" : ""V"","
1393,"    ""H03"" : ""47"","
1394,"    ""V03"" : ""V"","
1395,"    ""H04"" : ""37"","
1396,"    ""V04"" : ""V"","
1397,"    ""H05"" : ""37"","
1398,"    ""V05"" : ""V"","
1399,"    ""H06"" : ""22"","
1400,"    ""V06"" : ""V"","
1401,"    ""H07"" : ""21"","
1402,"    ""V07"" : ""V"","
1403,"    ""H08"" : ""12"","
1404,"    ""V08"" : ""V"","
1405,"    ""H09"" : ""13"","
1406,"    ""V09"" : ""V"","
1407,"    ""H10"" : ""35"","
1408,"    ""V10"" : ""V"","
1409,"    ""H11"" : ""61"","
1410,"    ""V11"" : ""V"","
1411,"    ""H12"" : ""79"","
1412,"    ""V12"" : ""V"","
1413,"    ""H13"" : ""101"","
1414,"    ""V13"" : ""V"","
1415,"    ""H14"" : ""111"","
1416,"    ""V14"" : ""V"","
1417,"    ""H15"" : ""115"","
1418,"    ""V15"" : ""V"","
1419,"    ""H16"" : ""120"","
1420,"    ""V16"" : ""V"","
1421,"    ""H17"" : ""126"","
1422,"    ""V17"" : ""V"","
1423,"    ""H18"" : ""125"","
1424,"    ""V18"" : ""V"","
1425,"    ""H19"" : ""125"","
1426,"    ""V19"" : ""V"","
1427,"    ""H20"" : ""125"","
1428,"    ""V20"" : ""V"","
1429,"    ""H21"" : ""0"","
1430,"    ""V21"" : ""N"","
1431,"    ""H22"" : ""0"","
1432,"    ""V22"" : ""N"","
1433,"    ""H23"" : ""0"","
1434,"    ""V23"" : ""N"","
1435,"    ""H24"" : ""0"","
1436,"    ""V24"" : ""N"""
1437,"  }, {"
1438,"    ""PROVINCIA"" : ""28"","
1439,"    ""MUNICIPIO"" : ""079"","
1440,"    ""ESTACION"" : ""24"","
1441,"    ""MAGNITUD"" : ""7"","
1442,"    ""PUNTO_MUESTREO"" : ""28079024_7_8"","
1443,"    ""ANO"" : ""2025"","
1444,"    ""MES"" : ""05"","
1445,"    ""DIA"" : ""16"","
1446,"    ""H01"" : ""0"","
1447,"    ""V01"" : ""V"","
1448,"    ""H02"" : ""0"","
1449,"    ""V02"" : ""V"","
1450,"    ""H03"" : ""0"","
1451,"    ""V03"" : ""V"","
1452,"    ""H04"" : ""0"","
1453,"    ""V04"" : ""V"","
1454,"    ""H05"" : ""0"","
1455,"    ""V05"" : ""V"","
1456,"    ""H06"" : ""0"","
1457,"    ""V06"" : ""V"","
1458,"    ""H07"" : ""0"","
1459,"    ""V07"" : ""V"","
1460,"    ""H08"" : ""1"","
1461,"    ""V08"" : ""V"","
1462,"    ""H09"" : ""10"","
1463,"    ""V09"" : ""V"","
1464,"    ""H10"" : ""6"","
1465,"    ""V10"" : ""V"","
1466,"    ""H11"" : ""5"","
1467,"    ""V11"" : ""V"","
1468,"    ""H12"" : ""3"","
1469,"    ""V12"" : ""V"","
1470,"    ""H13"" : ""1"","
1471,"    ""V13"" : ""V"","
1472,"    ""H14"" : ""1"","
1473,"    ""V14"" : ""V"","
1474,"    ""H15"" : ""0"","
1475,"    ""V15"" : ""V"","
1476,"    ""H16"" : ""0"","
1477,"    ""V16"" : ""V"","
1478,"    ""H17"" : ""0"","
1479,"    ""V17"" : ""V"","
1480,"    ""H18"" : ""0"","
1481,"    ""V18"" : ""V"","
1482,"    ""H19"" : ""0"","
1483,"    ""V19"" : ""V"","
1484,"    ""H20"" : ""0"","
1485,"    ""V20"" : ""V"","
1486,"    ""H21"" : ""0"","
1487,"    ""V21"" : ""N"","
1488,"    ""H22"" : ""0"","
1489,"    ""V22"" : ""N"","
1490,"    ""H23"" : ""0"","
1491,"    ""V23"" : ""N"","
1492,"    ""H24"" : ""0"","
1493,"    ""V24"" : ""N"""
1494,"  }, {"
1495,"    ""PROVINCIA"" : ""28"","
1496,"    ""MUNICIPIO"" : ""079"","
1497,"    ""ESTACION"" : ""24"","
1498,"    ""MAGNITUD"" : ""8"","
1499,"    ""PUNTO_MUESTREO"" : ""28079024_8_8"","
1500,"    ""ANO"" : ""2025"","
1501,"    ""MES"" : ""05"","
1502,"    ""DIA"" : ""16"","
1503,"    ""H01"" : ""7"","
1504,"    ""V01"" : ""V"","
1505,"    ""H02"" : ""6"","
1506,"    ""V02"" : ""V"","
1507,"    ""H03"" : ""7"","
1508,"    ""V03"" : ""V"","
1509,"    ""H04"" : ""6"","
1510,"    ""V04"" : ""V"","
1511,"    ""H05"" : ""4"","
1512,"    ""V05"" : ""V"","
1513,"    ""H06"" : ""5"","
1514,"    ""V06"" : ""V"","
1515,"    ""H07"" : ""4"","
1516,"    ""V07"" : ""V"","
1517,"    ""H08"" : ""4"","
1518,"    ""V08"" : ""V"","
1519,"    ""H09"" : ""11"","
1520,"    ""V09"" : ""V"","
1521,"    ""H10"" : ""14"","
1522,"    ""V10"" : ""V"","
1523,"    ""H11"" : ""17"","
1524,"    ""V11"" : ""V"","
1525,"    ""H12"" : ""11"","
1526,"    ""V12"" : ""V"","
1527,"    ""H13"" : ""6"","
1528,"    ""V13"" : ""V"","
1529,"    ""H14"" : ""5"","
1530,"    ""V14"" : ""V"","
1531,"    ""H15"" : ""4"","
1532,"    ""V15"" : ""V"","
1533,"    ""H16"" : ""3"","
1534,"    ""V16"" : ""V"","
1535,"    ""H17"" : ""3"","
1536,"    ""V17"" : ""V"","
1537,"    ""H18"" : ""3"","
1538,"    ""V18"" : ""V"","
1539,"    ""H19"" : ""2"","
1540,"    ""V19"" : ""V"","
